date,volume
2025-01-01,44
2025-01-02,57
2025-01-03,52
2025-01-04,48
2025-01-05,45
2025-01-06,58
2025-01-07,44
2025-01-08,56
2025-01-09,60
2025-01-10,48
2025-01-11,48
2025-01-12,58
2025-01-13,41
2025-01-14,45
2025-01-15,40
2025-01-16,59
2025-01-17,58
2025-01-18,39
2025-01-19,49
2025-01-20,43
2025-01-21,39
2025-01-22,58
2025-01-23,38
2025-01-24,49
2025-01-25,59
2025-01-26,49
2025-01-27,54
2025-01-28,47
2025-01-29,53
2025-01-30,52
2025-01-31,52
2025-02-01,56
2025-02-02,49
2025-02-03,60
2025-02-04,57
2025-02-05,40
2025-02-06,42
2025-02-07,56
2025-02-08,44
2025-02-09,58
2025-02-10,46
2025-02-11,44
2025-02-12,55
2025-02-13,41
2025-02-14,51
2025-02-15,55
2025-02-16,46
2025-02-17,58
2025-02-18,39
2025-02-19,57
2025-02-20,52
2025-02-21,44
2025-02-22,49
2025-02-23,45
2025-02-24,52
2025-02-25,40
2025-02-26,51
2025-02-27,54
2025-02-28,41
2025-03-01,55
2025-03-02,45
2025-03-03,41
2025-03-04,39
2025-03-05,43
2025-03-06,59
2025-03-07,47
2025-03-08,41
2025-03-09,59
2025-03-10,55
2025-03-11,49
2025-03-12,39
2025-03-13,47
2025-03-14,41
2025-03-15,51
2025-03-16,53
2025-03-17,52
2025-03-18,45
2025-03-19,51
2025-03-20,60
2025-03-21,45
2025-03-22,58
2025-03-23,53
2025-03-24,50
2025-03-25,55
2025-03-26,52
2025-03-27,58
2025-03-28,50
2025-03-29,46
2025-03-30,52
2025-03-31,50
2025-04-01,38
2025-04-02,44
2025-04-03,46
2025-04-04,38
2025-04-05,49
2025-04-06,45
2025-04-07,48
2025-04-08,56
2025-04-09,54
2025-04-10,45
2025-04-11,40
2025-04-12,40
2025-04-13,38
2025-04-14,42
2025-04-15,47
2025-04-16,44
2025-04-17,46
2025-04-18,44
2025-04-19,46
2025-04-20,45
2025-04-21,49
2025-04-22,39
2025-04-23,38
2025-04-24,53
2025-04-25,60
2025-04-26,60
2025-04-27,42
2025-04-28,40
2025-04-29,49
2025-04-30,45
2025-05-01,59
2025-05-02,40
2025-05-03,38
2025-05-04,40
2025-05-05,42
2025-05-06,52
2025-05-07,51
2025-05-08,40
2025-05-09,38
2025-05-10,42
2025-05-11,60
2025-05-12,51
2025-05-13,44
2025-05-14,46
2025-05-15,52
2025-05-16,52
2025-05-17,47
2025-05-18,50
2025-05-19,56
2025-05-20,44
2025-05-21,54
2025-05-22,57
2025-05-23,41
2025-05-24,42
2025-05-25,60
2025-05-26,44
2025-05-27,50
2025-05-28,52
2025-05-29,48
2025-05-30,41
2025-05-31,50
2025-06-01,44
2025-06-02,56
2025-06-03,59
2025-06-04,39
2025-06-05,47
2025-06-06,50
2025-06-07,58
2025-06-08,43
2025-06-09,49
2025-06-10,49
2025-06-11,57
2025-06-12,48
2025-06-13,60
2025-06-14,44
2025-06-15,38
2025-06-16,38
2025-06-17,57
2025-06-18,50
2025-06-19,46
2025-06-20,40
2025-06-21,44
2025-06-22,43
2025-06-23,45
2025-06-24,46
2025-06-25,42
2025-06-26,38
2025-06-27,56
2025-06-28,47
2025-06-29,49
2025-06-30,52
2025-07-01,59
2025-07-02,46
2025-07-03,57
2025-07-04,54
2025-07-05,54
2025-07-06,57
2025-07-07,49
2025-07-08,44
2025-07-09,39
2025-07-10,40
2025-07-11,54
2025-07-12,42
2025-07-13,54
2025-07-14,54
2025-07-15,54
2025-07-16,39
2025-07-17,39
2025-07-18,59
2025-07-19,60
2025-07-20,42
2025-07-21,38
2025-07-22,38
2025-07-23,56
2025-07-24,39
2025-07-25,58
2025-07-26,49
2025-07-27,43
2025-07-28,60
2025-07-29,41
2025-07-30,60
2025-07-31,48
2025-08-01,54
2025-08-02,43
2025-08-03,42
2025-08-04,57
2025-08-05,39
2025-08-06,43
2025-08-07,59
2025-08-08,48
2025-08-09,53
2025-08-10,53
2025-08-11,38
2025-08-12,46
2025-08-13,43
2025-08-14,53
2025-08-15,40
2025-08-16,57
2025-08-17,41
2025-08-18,56
2025-08-19,40
2025-08-20,56
2025-08-21,57
2025-08-22,44
2025-08-23,57
2025-08-24,46
2025-08-25,38
2025-08-26,45
2025-08-27,44
2025-08-28,55
2025-08-29,45
2025-08-30,38
2025-08-31,48
2025-09-01,55
2025-09-02,60
2025-09-03,47
2025-09-04,40
2025-09-05,44
2025-09-06,53
2025-09-07,53
2025-09-08,57
2025-09-09,54
2025-09-10,39
2025-09-11,38
2025-09-12,53
2025-09-13,49
2025-09-14,42
2025-09-15,42
2025-09-16,60
2025-09-17,46
2025-09-18,46
2025-09-19,40
2025-09-20,56
2025-09-21,53
2025-09-22,53
2025-09-23,40
2025-09-24,57
2025-09-25,59
2025-09-26,38
2025-09-27,57
2025-09-28,48
2025-09-29,54
2025-09-30,45
2025-10-01,41
2025-10-02,43
2025-10-03,45
2025-10-04,57
2025-10-05,40
2025-10-06,53
2025-10-07,40
2025-10-08,55
2025-10-09,51
2025-10-10,55
2025-10-11,39
2025-10-12,59
2025-10-13,40
2025-10-14,53
2025-10-15,46
2025-10-16,41
2025-10-17,38
2025-10-18,41
2025-10-19,38
2025-10-20,51
2025-10-21,58
2025-10-22,53
2025-10-23,57
2025-10-24,45
2025-10-25,44
2025-10-26,40
2025-10-27,54
2025-10-28,38
2025-10-29,53
2025-10-30,49
2025-10-31,56
2025-11-01,59
2025-11-02,60
2025-11-03,59
2025-11-04,51
2025-11-05,43
2025-11-06,43
2025-11-07,50
2025-11-08,56
2025-11-09,59
2025-11-10,45
2025-11-11,39
2025-11-12,58
2025-11-13,38
2025-11-14,52
2025-11-15,38
2025-11-16,42
2025-11-17,53
2025-11-18,56
2025-11-19,41
2025-11-20,40
2025-11-21,54
2025-11-22,54
2025-11-23,49
2025-11-24,51
2025-11-25,58
2025-11-26,43
2025-11-27,40
2025-11-28,46
2025-11-29,42
2025-11-30,54
2025-12-01,51
2025-12-02,58
2025-12-03,40
2025-12-04,38
2025-12-05,57
2025-12-06,58
2025-12-07,60
2025-12-08,38
2025-12-09,40
2025-12-10,55
2025-12-11,47
2025-12-12,59
2025-12-13,40
2025-12-14,45
2025-12-15,51
2025-12-16,55
2025-12-17,52
2025-12-18,59
2025-12-19,60
2025-12-20,39
2025-12-21,47
2025-12-22,39
2025-12-23,54
2025-12-24,45
2025-12-25,38
2025-12-26,46
2025-12-27,48
2025-12-28,59
2025-12-29,53
2025-12-30,44
2025-12-31,47
2026-01-01,60
2026-01-02,40
2026-01-03,55
2026-01-04,50
2026-01-05,44
2026-01-06,41
2026-01-07,50
2026-01-08,57
2026-01-09,38
2026-01-10,45
2026-01-11,51
2026-01-12,53
2026-01-13,51
2026-01-14,49
2026-01-15,56
2026-01-16,60
2026-01-17,52
2026-01-18,39
2026-01-19,39
2026-01-20,60
2026-01-21,59
2026-01-22,56
2026-01-23,59
2026-01-24,59
2026-01-25,54
2026-01-26,57
2026-01-27,47
2026-01-28,43
2026-01-29,52
2026-01-30,59
2026-01-31,48
2026-02-01,42
2026-02-02,38
2026-02-03,45
2026-02-04,58
2026-02-05,49
2026-02-06,49
2026-02-07,42
2026-02-08,44
2026-02-09,41
2026-02-10,43
2026-02-11,50
2026-02-12,57
2026-02-13,52
2026-02-14,40
2026-02-15,60
2026-02-16,45
2026-02-17,57
2026-02-18,53
2026-02-19,50
2026-02-20,55
2026-02-21,47
2026-02-22,56
2026-02-23,54
2026-02-24,56
2026-02-25,60
2026-02-26,42
2026-02-27,58
2026-02-28,60
2026-03-01,46
2026-03-02,49
2026-03-03,58
2026-03-04,38
2026-03-05,38
2026-03-06,52
2026-03-07,39
2026-03-08,59
2026-03-09,53
2026-03-10,45
2026-03-11,50
2026-03-12,58
2026-03-13,38
2026-03-14,53
2026-03-15,44
2026-03-16,42
2026-03-17,59
2026-03-18,60
2026-03-19,40
2026-03-20,49
2026-03-21,53
2026-03-22,56
2026-03-23,42
2026-03-24,59
2026-03-25,51
2026-03-26,42
2026-03-27,52
2026-03-28,54
2026-03-29,51
2026-03-30,57
2026-03-31,42
2026-04-01,49
2026-04-02,53
2026-04-03,53
2026-04-04,58
2026-04-05,44
2026-04-06,41
2026-04-07,38
2026-04-08,42
2026-04-09,60
2026-04-10,47
2026-04-11,59
2026-04-12,42
2026-04-13,41
2026-04-14,39
2026-04-15,57
2026-04-16,47
2026-04-17,56
2026-04-18,38
2026-04-19,42
2026-04-20,50
2026-04-21,41
2026-04-22,53
2026-04-23,53
2026-04-24,60
2026-04-25,39
2026-04-26,54
2026-04-27,57
2026-04-28,49
2026-04-29,55
2026-04-30,40
2026-05-01,38
2026-05-02,38
2026-05-03,56
2026-05-04,48
2026-05-05,42
2026-05-06,49
2026-05-07,40
2026-05-08,38
2026-05-09,38
2026-05-10,45
2026-05-11,47
2026-05-12,48
2026-05-13,49
2026-05-14,50
2026-05-15,49
